Compound,A-1,A-2,B-1,B-2,C-1,C-2,D-1,D-2,E-1,E-2,F-1,F-2,G-1,G-2,H-1,H-2,I-1,I-2
116,1.23E-05,9.96E-06,1.11E-05,1.11E-05,5.75E-06,8.73E-06,0,0,0,0,0,0,0,0,2.69E-05,0,0,0
117,1.40E-05,2.24E-05,3.82E-06,1.22E-05,1.58E-05,1.04E-05,3.77E-06,1.69E-06,1.41E-06,2.38E-06,2.32E-06,1.46E-06,2.58E-06,0,5.28E-06,1.96E-06,2.42E-06,1.32E-06
118,0.000229167,0.000133936,0.000138271,0.000168743,0.000134513,0.000253082,0.000142302,6.40E-05,4.74E-05,7.86E-05,7.73E-05,4.31E-05,8.46E-05,4.65E-05,8.31E-05,0.000134791,4.89E-05,0.000110066
119,2.80E-05,2.54E-05,2.06E-05,4.02E-05,2.95E-05,3.15E-05,4.14E-06,0,0,3.41E-06,2.41E-06,9.53E-07,1.94E-06,0,2.20E-05,2.66E-06,0,0
120,6.02E-06,0,0,0,0,0,0.000410625,0,6.23E-06,2.54E-05,7.04E-06,0,6.59E-06,6.50E-06,4.67E-05,1.31E-05,0,0
121,8.42E-05,4.56E-05,0.000154527,0.00011314,0,0.000230006,0.000201876,6.08E-05,0.000128306,5.60E-05,6.62E-05,6.25E-05,0,2.36E-05,5.17E-05,5.13E-05,0,0
122,0.000307068,0.000125832,6.61E-05,0.000116216,8.10E-05,0.000309919,0.00017677,5.49E-05,5.10E-05,0.000252559,0.000253102,4.77E-05,0.000153049,0.000172171,0.000204849,0.000180291,0.000177148,7.31E-05
123,0,0,7.93E-05,0,0,0,0.000337145,0.001784907,0.000334824,0.000601764,0.000304309,0.000137818,0.000332623,0.000378647,0,0.000253717,0.000204715,0.000177362
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0,0,0,9.60E-06,7.21E-05,0,0,0,0,1.88E-07,0,0,0,0,0,0,0,0
126,0,0,0,0,0,0,3.92E-05,1.91E-05,1.38E-05,2.63E-05,1.55E-05,9.88E-06,1.40E-05,1.69E-05,0,1.75E-05,2.05E-05,1.50E-05
127,5.22E-05,3.89E-05,5.87E-05,8.30E-05,0.000123201,0.000149059,0.000161426,0.000187881,0.000131889,5.71E-05,4.33E-05,5.05E-05,0.00013498,0.000106483,0.000145344,5.13E-05,4.62E-05,5.55E-05
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128199,0,0.000374847
129,0.000717999,0.000729778,0.000906729,0.000552675,0.000459338,0.000643567,0.001304615,0.000782716,0.000572832,0.000823046,0.000631618,0.000580528,0.000840313,0.000804646,0.00042178,0.000443226,0.000669984,0.000794464
130,0.008158389,0.013608949,0.008526772,0.013809361,0.015167413,0.013698636,0.022845132,0.008432148,0.006904879,0.013013946,0.013101855,0.006557907,0.014254428,0.007540685,0.003261478,0.01597242,0.009254513,0.013317661
131,0.002697324,0.004153001,0.002972695,0.00122447,0.004442745,0.00317817,0,0.002761739,0,0,0,0,0,0,5.64E-06,0,0,0
132,0.004158895,0.002081743,0.003789471,0,0.001374172,0.004718586,0.00020508,0.001253525,0.001436082,0.001496817,0.001429912,0.001178622,0.001199093,0.001022656,1.59E-06,0.001497781,0.001761431,0.002032747
133,0.000159297,8.18E-05,0.000100256,0.000147295,0.000103833,0.000162677,0.000288966,4.66E-05,8.40E-05,0.000141922,7.32E-05,5.25E-05,0.000172807,1.22E-05,3.10E-05,0.000138269,9.35E-05,7.82E-05
134,0.001765232,0.001163502,0.001381971,0.002367947,0.001372758,0.001774384,0.003603011,0.001669478,0.001154812,0.001980328,0.001275156,0.001060321,0.002660368,0.000989514,0.00150083,0.001491808,0.001393993,0.000926939
135,4.10E-05,2.91E-05,5.31E-05,4.96E-05,1.07E-05,1.76E-05,4.38E-05,2.45E-05,1.51E-05,2.44E-05,1.82E-05,1.24E-05,2.48E-05,1.15E-05,7.45E-06,3.74E-05,8.61E-06,1.51E-05
136,0.000242956,0.000289288,0.000340453,0.000329004,0.000422644,0.000255521,0.00017417,0.000503834,0,4.81E-05,0,0,0.000246064,4.73E-06,2.02E-05,0.000119773,0.000174821,0.00019726
137,4.33E-05,4.34E-05,2.99E-05,2.27E-05,2.78E-05,3.00E-05,3.29E-05,1.41E-05,4.40E-06,2.01E-05,1.35E-05,2.06E-05,2.94E-05,1.40E-05,9.91E-07,2.23E-05,3.21E-05,5.44E-06
138,4.05E-05,5.11E-05,5.16E-05,6.94E-05,6.19E-05,5.59E-05,0.000207211,8.92E-05,9.22E-05,0.000209371,0.000158818,0.000121678,0.000240193,0.00013973,0.000155611,7.88E-05,4.89E-05,8.10E-05
139,4.33E-05,6.43E-05,5.06E-05,4.85E-05,5.26E-05,5.17E-05,6.65E-06,2.00E-06,0,6.24E-06,2.25E-06,2.49E-06,4.23E-06,2.96E-06,9.94E-06,1.79E-05,3.20E-06,7.58E-06
140,0,0,0,0,0,0,5.30E-05,1.79E-05,1.17E-05,3.79E-05,3.59E-05,2.74E-05,4.33E-05,1.80E-05,0,3.68E-05,2.24E-05,1.92E-05
141,2.05E-06,2.09E-06,4.64E-06,9.96E-06,4.09E-06,4.46E-06,7.03E-06,3.25E-06,3.01E-06,8.14E-06,5.67E-06,2.25E-06,4.72E-06,3.01E-06,1.79E-06,6.26E-06,4.76E-06,1.48E-06
142,0,0,0,0,0,0,2.03E-05,7.44E-06,1.03E-05,0,1.13E-05,9.37E-06,1.10E-05,6.38E-06,0,0,1.15E-05,1.19E-05
143,0.000165774,0.000138383,0.00015099,0.000142795,0.000105072,0.000160515,0.000154577,0.000105936,5.31E-05,8.28E-05,5.94E-05,5.78E-05,0.000117788,6.64E-05,6.69E-05,4.68E-05,8.05E-05,9.13E-05
144,2.08E-05,2.60E-05,1.93E-05,4.93E-05,2.27E-05,4.33E-05,9.29E-06,1.10E-05,3.34E-06,5.94E-06,1.39E-05,4.15E-06,1.31E-05,9.14E-06,8.76E-06,6.42E-06,1.27E-05,6.99E-06
145,0.000110789,9.96E-05,7.86E-05,0.000126234,5.92E-05,0.000152411,0,0,0,0,0,0,7.98E-06,0,2.06E-06,0,0,0
146,5.54E-05,5.84E-05,7.88E-05,5.14E-05,4.59E-05,9.57E-05,0.000140778,0.000133054,0.000114027,0.000101389,0.000106081,9.68E-05,0.0001033,6.26E-05,0.00010867,6.24E-05,0.000113604,9.58E-05
147,0.000107606,0.00010243,5.88E-05,9.70E-05,9.37E-05,0.000118839,0.000119479,7.55E-05,1.66E-05,0.000110275,3.52E-05,0,6.99E-05,2.97E-05,4.72E-05,0.000104415,2.61E-05,2.33E-05
148,1.92E-05,1.26E-05,1.59E-05,1.43E-05,5.88E-05,2.46E-05,4.92E-06,3.80E-06,1.44E-05,1.18E-05,7.64E-06,7.53E-06,8.78E-06,2.49E-06,2.17E-06,9.66E-06,2.63E-06,2.65E-06
149,0.000140469,0.000187683,0.000171359,9.59E-05,0.000110925,0.000220792,0.000252138,0.000165357,0.000122494,0.000158224,0.000168178,0.000172742,0.000221796,0.000126653,0.000192179,0.000153522,0.000114653,0.000219502
150,4.16E-05,4.30E-05,4.17E-05,5.80E-05,2.16E-05,6.64E-05,6.01E-05,4.90E-05,2.68E-05,5.00E-05,4.56E-05,3.46E-05,3.30E-05,4.14E-05,4.08E-05,5.12E-05,4.46E-05,4.74E-05
151,3.95E-05,3.89E-05,3.40E-05,3.36E-05,3.13E-05,4.13E-05,6.88E-05,2.44E-05,3.14E-05,4.57E-05,3.72E-05,2.92E-05,5.30E-05,2.21E-05,4.10E-05,5.09E-05,3.38E-05,3.71E-05
152,4.69E-06,6.74E-06,9.83E-06,9.52E-06,5.07E-06,1.02E-05,2.85E-05,2.04E-05,1.44E-05,2.16E-05,2.06E-05,1.57E-05,1.79E-05,2.39E-05,2.04E-05,1.56E-05,1.63E-05,2.16E-05
153,0.000172343,0.002418267,0.001860971,0.002326868,0.000645614,0.004777624,0.004312316,0.001062609,0.00278684,0.001762137,0.00243208,0.001161562,0.002475765,0.001250551,0.003268767,0.002306773,0.002114998,0.002113065
154,4.79E-05,2.82E-05,1.57E-05,6.89E-05,3.18E-05,2.75E-05,5.97E-05,1.54E-05,2.16E-05,3.07E-05,3.15E-05,2.42E-05,4.04E-05,1.51E-05,1.46E-05,3.60E-05,0,2.01E-05
155,1.98E-05,6.68E-05,0.000120536,5.30E-05,6.17E-05,0.000111605,0.000100521,3.93E-05,7.99E-05,8.88E-05,2.78E-05,5.28E-05,7.34E-05,5.10E-05,0.0001094,5.68E-05,4.39E-05,0.000104534
156,0,0,0,0,0,0,0.000248384,0.000270509,0.000371477,0,0.000273392,0.000138059,5.19E-05,0.000211222,0,0,0.000265973,0.000455504
157,1.44E-05,1.62E-05,8.09E-06,2.58E-05,1.70E-05,1.85E-05,2.97E-06,0,0,0,0,0,2.51E-06,0,2.26E-05,0,0,0
158,0.000121916,0.000114004,0.000103244,8.04E-05,0,7.03E-05,0,0,0,0,0,0,6.32E-06,0,1.39E-05,0,0,0
159,0.000717999,0.000729778,0.000906729,0.000552675,0.000459338,0.000643567,0.001304615,0.000782716,0.000572832,0.000823046,0.000631618,0.000580528,0.000840313,0.000804646,0.00042178,0.000443226,0.000669984,0.000794464
160,0.000138082,7.96E-05,0.000304968,7.42E-05,0.000174808,8.87E-05,4.97E-05,0.000138967,5.21E-05,7.65E-05,7.17E-05,7.67E-05,3.22E-05,3.52E-05,5.41E-05,4.69E-05,0.000122022,0.000167285
161,3.06E-05,3.07E-05,3.59E-05,3.47E-05,2.45E-05,4.01E-05,7.80E-08,2.18E-06,2.11E-06,2.09E-06,4.56E-07,3.25E-06,3.43E-06,1.07E-06,2.69E-06,2.29E-08,0,4.03E-06
162,0,8.19E-07,2.36E-06,1.87E-06,0,1.38E-06,7.52E-05,5.55E-05,4.10E-05,1.89E-05,5.08E-05,3.79E-05,4.14E-05,3.28E-05,2.27E-05,1.20E-05,5.26E-05,5.24E-05
163,0,0,0,0,0,0,0.000453702,0.000205829,0.000264035,0.000264639,7.02E-05,4.30E-05,0.000257747,9.13E-05,0,0.000306805,0.000218454,0.00032837
164,7.38E-05,9.21E-05,0.000111527,0,0.000126522,0.000140001,0.000271802,0.000178223,9.16E-05,0.000226434,0.000237229,0.000183562,0.000212998,0,5.29E-05,0.000209372,0.000186513,0.000200342
165,3.11E-06,3.59E-06,1.96E-06,1.41E-05,1.79E-06,3.48E-06,9.76E-05,7.63E-05,5.19E-05,2.28E-05,6.57E-05,5.88E-05,5.38E-05,5.22E-05,6.72E-05,6.82E-06,5.97E-05,5.62E-05
166,0.000275003,0.000172589,0.000187483,0.000235945,0.000140412,0.000214749,0.000212681,0.000109407,3.29E-05,7.69E-05,4.43E-05,2.91E-05,0.000203741,6.05E-05,0.000105563,5.13E-05,5.78E-05,6.17E-05
167,1.36E-05,1.89E-05,2.37E-05,1.59E-05,1.56E-05,2.44E-05,0.000139224,7.43E-05,6.65E-05,8.00E-05,7.29E-05,4.31E-05,9.15E-05,4.44E-05,4.57E-05,8.27E-05,7.24E-05,5.78E-05
168,0,0,0,0,0,0,3.13E-05,8.81E-06,1.08E-05,6.63E-06,2.01E-05,1.02E-05,1.38E-05,1.49E-05,0,6.38E-06,1.42E-05,1.64E-05
169,2.58E-05,3.98E-05,2.25E-05,4.37E-05,3.80E-05,2.25E-05,2.80E-05,2.41E-05,5.07E-06,1.95E-05,1.27E-05,7.47E-06,2.43E-05,2.31E-05,2.90E-05,1.25E-05,1.59E-05,1.84E-05
170,2.04E-05,2.69E-05,8.20E-05,7.16E-05,6.23E-05,0.000145485,0,6.86E-06,0,0,0,0,0,1.06E-06,8.06E-05,0,0,0
171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0,0,0,8.95E-06,1.38E-05,8.38E-06,5.37E-05,2.14E-05,1.27E-05,3.14E-05,3.36E-05,2.27E-05,3.15E-05,2.32E-05,0,1.39E-05,2.93E-05,1.98E-05
173,0.000140469,0.000187683,0.000171359,9.59E-05,0.000110925,0.000220792,0.000252138,0.000165357,0.000122494,0.000158224,0.000168178,0.000172742,0.000221796,0.000126653,0.000192179,0.000153522,0.000114653,0.000219502
174,2.82E-05,1.34E-05,1.40E-05,1.97E-05,1.02E-05,1.15E-05,0,0,0,0,0,0,2.53E-06,0,2.62E-05,0,0,0
175,0.000135758,0.000174377,0.000248057,0.000191238,0.000137148,0.000145578,0.000216788,0.000176056,9.61E-05,6.96E-05,0.0002304,0.000143284,0.000163316,0.000119732,0.000144826,6.72E-05,0.000266738,0.00015853
176,3.16E-05,2.95E-05,2.90E-05,3.70E-05,2.20E-05,4.47E-05,0,0,0,0,0,0,0,0,0.000230367,0,0,0
177,1.42E-05,1.47E-05,2.10E-05,2.12E-05,1.49E-05,1.81E-05,0.000112528,0.000132481,0.000130749,8.41E-05,5.42E-05,0.000109125,0.000109568,0.000110604,9.59E-05,4.27E-05,3.65E-05,0.00012536
178,0.000104419,0.000127954,0.00011279,0.000105022,6.85E-05,0.000131654,0.000112506,6.31E-05,9.09E-05,7.63E-05,0.000105946,7.79E-05,0.000105945,8.31E-05,9.96E-05,0.000107063,1.72E-05,0.000100125
179,0.000121424,9.43E-05,0.000100609,0.000109292,9.83E-05,0.000110664,0,7.33E-06,0,3.06E-05,7.90E-06,0,0,0,2.36E-05,0,0,4.66E-06
180,5.60E-05,4.53E-05,5.84E-05,5.18E-05,2.80E-05,5.09E-05,8.59E-05,1.81E-05,5.64E-05,3.67E-05,4.90E-05,3.90E-05,5.36E-05,1.62E-05,1.14E-05,4.05E-05,1.08E-05,5.02E-05
181,9.66E-05,6.38E-05,0.000112305,7.35E-05,3.14E-05,0.000108703,0,0,0,0,0,0,1.92E-05,0,8.70E-06,0,0,0
182,7.19E-05,5.31E-05,6.78E-05,5.99E-05,5.25E-05,6.38E-05,9.22E-05,2.34E-05,4.01E-05,5.34E-05,4.47E-05,1.31E-05,3.74E-05,3.70E-05,3.44E-05,5.55E-05,4.14E-05,4.70E-05
183,2.71E-05,2.77E-05,2.92E-05,2.96E-05,1.07E-05,2.80E-05,9.33E-05,6.95E-05,6.87E-05,2.14E-05,0.000103175,9.22E-05,4.46E-05,7.42E-05,0.000106067,1.69E-05,7.15E-05,5.85E-05
184,5.06E-05,6.75E-05,8.23E-05,3.57E-05,4.58E-05,5.62E-05,4.94E-05,5.56E-05,5.63E-05,6.31E-06,8.10E-06,3.26E-05,4.04E-05,4.58E-05,6.76E-05,8.70E-06,6.97E-06,5.81E-05
185,8.86E-06,8.93E-06,6.25E-06,4.80E-06,1.12E-05,7.44E-06,1.44E-06,0,0,9.75E-07,8.64E-07,5.08E-07,1.01E-06,0,2.50E-05,1.17E-06,0,0
186,9.96E-05,4.66E-05,6.33E-05,8.30E-05,2.67E-05,5.32E-05,0,0,0,2.68E-06,2.81E-06,1.20E-06,0,0,1.65E-05,2.26E-06,1.97E-06,0
187,0.000215047,0.000244422,0.000279547,0.000207065,0.000145311,0.000275473,0.000742604,0.000474546,0.000433962,0.000346383,0.000760215,0.000356289,0.000493948,0.000887633,0.000606618,0.000342084,0.000619485,0.000493486
188,3.51E-06,9.68E-06,0,6.79E-06,0,7.70E-06,4.32E-05,4.64E-05,9.75E-06,3.49E-05,3.76E-05,7.53E-06,3.74E-05,1.49E-05,1.80E-06,2.44E-05,0,3.80E-05
189,5.78E-06,7.55E-06,7.70E-06,8.20E-06,0,4.75E-06,1.55E-05,2.59E-06,1.85E-06,9.00E-06,2.79E-06,3.33E-06,9.37E-06,6.82E-06,0.000219096,5.58E-06,4.45E-06,5.67E-06
190,2.30E-05,4.35E-05,3.70E-05,2.94E-05,1.04E-05,3.65E-05,6.80E-05,4.60E-05,1.44E-05,3.00E-05,2.24E-05,3.15E-05,4.46E-05,5.62E-05,2.83E-05,1.56E-05,7.04E-06,1.18E-05
191,5.74E-05,5.37E-05,5.24E-05,7.72E-05,3.28E-05,7.75E-05,8.83E-05,2.52E-05,5.07E-05,6.26E-05,4.31E-05,4.34E-05,5.82E-05,3.71E-05,5.25E-05,3.31E-05,2.55E-05,6.47E-05
192,0,0,0,0,0,0,1.78E-05,1.78E-05,7.96E-06,1.56E-06,5.32E-06,0,8.89E-06,1.40E-05,0,0,1.09E-05,7.42E-06
193,0.000218943,0.000212824,0.000204183,0.000271412,0.000201986,0.000310459,0.000291054,8.92E-05,0.000139349,0.000159789,0.000162134,0.000120769,0.000212265,7.95E-05,0.000112594,0.000173318,0.000124421,0.000184097
194,4.43E-05,4.63E-05,1.30E-05,7.22E-05,1.68E-05,2.49E-05,0,0,0,0,0,0,0,0,3.13E-05,0,0,0
195,0,0,0,1.33E-06,0,0,8.17E-05,4.28E-05,3.55E-05,5.57E-05,3.87E-05,2.78E-05,5.56E-05,3.43E-05,0,5.31E-05,4.17E-05,4.82E-05
196,5.73E-05,2.69E-05,2.98E-05,2.24E-05,0,3.95E-05,5.37E-05,4.76E-05,1.97E-05,5.69E-05,5.77E-05,1.77E-05,6.63E-05,2.93E-05,3.03E-05,6.70E-05,4.70E-05,3.05E-05
197,1.69E-05,0.000110611,1.57E-05,8.36E-05,1.75E-05,4.32E-05,0,0,0,0,0,0,0,0,2.99E-06,0,0,0
198,0.000115158,8.90E-05,2.43E-05,9.22E-05,5.76E-05,8.33E-05,4.56E-05,2.12E-05,1.47E-05,2.83E-05,2.45E-05,1.78E-05,2.96E-05,1.08E-05,1.83E-05,3.91E-05,1.23E-05,1.67E-05
199,0.002602913,0.00210504,0.002286764,0.002520691,0.001549952,0.001680879,0.003167362,0.002271604,0.001592428,0.003301148,0.002413017,0.001380461,0.003152107,0.00290037,0.001876978,0.003721148,0.001655859,0.002323418
200,1.45E-05,8.04E-06,4.66E-06,2.89E-05,2.25E-05,2.53E-05,4.33E-05,1.06E-05,1.51E-05,5.10E-06,6.79E-06,4.35E-06,2.94E-05,1.26E-05,1.88E-05,6.02E-06,4.51E-06,3.67E-06
201,0,0,0,0,0,0,3.92E-05,1.91E-05,1.38E-05,2.63E-05,1.55E-05,9.88E-06,1.40E-05,1.69E-05,0,1.75E-05,2.05E-05,1.50E-05
202,6.90E-06,7.69E-06,8.29E-06,9.72E-06,5.02E-06,7.75E-06,1.97E-05,6.84E-06,5.98E-06,7.56E-06,1.01E-05,4.30E-06,1.90E-05,0,8.23E-06,3.08E-06,4.54E-06,1.02E-05
203,0,0,4.57E-06,0,0,0,0.00048262,0.000141446,0.000202514,0.000215527,0.000234574,0.000138252,0.00028662,5.63E-05,0,0.000249905,0.00028651,0.000238044
204,3.91E-05,2.66E-05,3.12E-05,3.44E-05,3.88E-05,3.24E-05,5.56E-05,4.88E-06,3.05E-05,2.12E-05,3.47E-05,1.89E-05,3.87E-05,3.65E-06,2.17E-05,2.24E-05,3.61E-05,2.90E-05
205,0,0,0,0,0,0,0.000310707,0.000154356,0.000223197,0.000155425,0.000117322,6.21E-05,0.000176412,0.000106223,0,0.000181992,9.90E-05,0.000116542
206,2.52E-05,1.34E-05,1.95E-05,1.41E-05,1.53E-05,1.41E-05,4.07E-06,1.96E-05,1.82E-06,0,0,0,0,0,3.42E-06,0,0,0
207,3.79E-06,9.90E-06,1.49E-05,7.26E-06,6.47E-06,7.18E-06,1.68E-05,8.51E-06,4.92E-06,9.71E-06,6.21E-06,8.15E-06,1.30E-05,3.86E-06,7.37E-06,1.07E-05,9.80E-06,1.26E-05
208,6.94E-06,1.52E-05,1.14E-05,2.45E-06,7.45E-06,7.55E-06,1.84E-05,1.35E-05,6.75E-06,7.81E-06,6.66E-06,9.88E-06,1.21E-05,1.72E-05,5.86E-06,2.90E-06,4.12E-06,9.75E-06
209,0,0,0,0,0,0,0.000105319,0.000313816,9.25E-05,0,0.000326069,2.40E-05,4.51E-05,0.000252083,0,0,0.000304939,0.000141456
210,0.000506306,0.000547475,0.000516526,0.000421628,0.000389861,0.000606403,0.000850153,0.000363883,0.00052754,0.000437097,0.00033079,0.000275076,0.00045932,0.000350958,0.000409016,0.000317663,0.000338722,0.000506573
211,2.16E-05,1.94E-05,2.15E-05,1.85E-05,4.49E-06,1.41E-05,0,0,0,0,0,0,0,0,2.06E-06,0,0,0
212,0,1.33E-05,0,0,0,0,0,0,0,0,2.33E-05,1.28E-05,6.05E-05,4.25E-06,0,0,5.36E-06,1.46E-05
213,0.000159516,0.000338307,8.21E-05,0.000219372,0.000262015,0.000111735,4.92E-05,2.76E-05,9.96E-06,1.82E-05,2.72E-05,9.45E-06,8.59E-06,0,4.66E-05,5.23E-05,2.14E-05,1.16E-05
214,0.000265573,0.000351037,0.000159404,0.000377869,0.000152729,0.000371529,0.000708636,0.000282591,0.000246631,0.000362045,0.000273368,0.000184943,0.000436589,0.000152085,0.000313531,0.000273243,0.000122924,0.000302711
215,0.000265573,0.000351037,0.000159404,0.000377869,0.000152729,0.000371529,0.000708636,0.000282591,0.000246631,0.000362045,0.000273368,0.000184943,0.000436589,0.000152085,0.000313531,0.000273243,0.000122924,0.000302711
216,0.000180486,0.000205223,0.000242725,0.000170634,0.000135236,0.000228222,0.000227141,0.000133387,0.000130373,0.000159561,0.000150615,0.000130286,0.000172472,0.000122735,0.000151661,0.000151257,0.000140628,0.000164651
217,0.001888833,0.00166323,0.002344523,0.002077404,0.002078507,0.0028133,0.009193905,0.004336578,0.002666116,0.005428841,0.004768113,0.002341655,0.004914062,0.003904633,0.003415767,0.005424512,0.004124956,0.003813352
218,2.52E-05,1.34E-05,1.95E-05,1.41E-05,1.53E-05,1.41E-05,4.07E-06,1.96E-05,1.82E-06,0,0,0,0,0,3.42E-06,0,0,0
219,1.11E-05,2.49E-05,0.000582026,3.12E-05,2.96E-05,8.86E-05,0.000146028,0.002950753,0.000105465,0.001677542,0.000140941,5.09E-05,0.000652534,0.000856138,5.91E-05,0.001345022,7.13E-05,0.000101892
220,0.000159297,8.18E-05,0.000100256,0.000147295,0.000103833,0.000162677,0.000288966,4.66E-05,8.40E-05,0.000141922,7.32E-05,5.25E-05,0.000172807,1.22E-05,3.10E-05,0.000138269,9.35E-05,7.82E-05
221,7.03E-05,4.36E-05,3.48E-05,7.86E-05,5.07E-05,8.32E-05,9.96E-06,0,2.25E-06,2.06E-05,5.89E-06,4.95E-06,1.27E-05,9.15E-07,0.003651961,9.68E-06,2.99E-06,2.27E-06
222,0.00016414,0.000151021,0.000193808,0.000515958,0.000134084,0.000244131,9.78E-05,3.54E-05,5.23E-05,7.82E-05,7.39E-05,4.53E-05,8.06E-05,3.74E-05,6.61E-05,8.47E-05,4.75E-05,6.28E-05
223,5.51E-06,0,1.63E-06,1.14E-05,3.80E-06,4.87E-06,0,0,0,0,0,0,0,0,4.31E-06,0,0,0
224,0,0,6.40E-06,1.88E-05,6.48E-06,7.67E-06,0.000184189,0.000125289,6.09E-05,8.97E-05,6.66E-05,6.15E-05,0.000153178,4.74E-05,0,5.58E-05,0.000144052,0.000103003
225,0,0,0,8.22E-05,7.94E-05,4.44E-05,0,0,0,0,0,0,0,0,0,0,0,0
226,7.45E-05,0.000118894,9.84E-05,0,9.02E-05,7.24E-05,0,2.50E-05,4.47E-05,7.66E-05,0.000107517,6.93E-05,0,0,6.22E-07,7.75E-05,8.88E-05,9.42E-05
227,0,0,0,0,0,0,1.54E-05,2.29E-06,1.73E-06,6.13E-06,2.15E-06,4.25E-06,9.97E-06,1.25E-06,0,4.06E-06,1.33E-06,2.40E-06
228,0.000127594,0.0001292,0.000127175,0.00010634,0.000107213,0.000133393,0.000184289,9.38E-05,8.23E-05,0.000106214,9.21E-05,6.69E-05,0.000119748,7.46E-05,9.11E-05,0.000119102,0.000100636,8.85E-05
229,0.000171361,0.000853356,0.000103215,0.000145442,0.000470785,0.000163044,0.000104799,0.000180468,6.11E-05,0.000130149,0.000220172,6.02E-05,5.50E-05,0.000121885,4.80E-05,0.000199847,0.000255478,0.000100053
230,0.000186601,0.000175643,0.00016564,0.000233272,0,0.000259514,0.000826024,0.000310216,0.000387131,0.000518316,0.000496141,0.000317757,0.000597427,0.000260812,0.000180098,0.000522199,0.000373511,0.000362578
